-------------------------------------------------------------------------------
Test set: org.javolution.util.FastMapTest
-------------------------------------------------------------------------------
Tests run: 12, Failures: 2, Errors: 3, Skipped: 0, Time elapsed: 0.053 sec <<< FAILURE! - in org.javolution.util.FastMapTest
testCaseInsensitiveMapWithLexicalCaseInsensitive(org.javolution.util.FastMapTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.charAt(String.java:646)
	at org.javolution.util.internal.function.CaseInsensitiveLexicalOrderImpl.areEqual(CaseInsensitiveLexicalOrderImpl.java:41)
	at org.javolution.util.internal.function.CaseInsensitiveLexicalOrderImpl.areEqual(CaseInsensitiveLexicalOrderImpl.java:18)
	at org.javolution.util.SparseMap.getEntry(SparseMap.java:106)
	at org.javolution.util.FastMap.get(FastMap.java:359)
	at org.javolution.util.FastMapTest.testCaseInsensitiveMapWithLexicalCaseInsensitive(FastMapTest.java:41)

testClear(org.javolution.util.FastMapTest)  Time elapsed: 0 sec  <<< FAILURE!
java.lang.AssertionError: Map Is Empty After Clear
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.javolution.util.FastMapTest.testClear(FastMapTest.java:54)

testContainsValue(org.javolution.util.FastMapTest)  Time elapsed: 0.04 sec  <<< ERROR!
java.lang.StackOverflowError: null
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
